,,,,All Donation Service Areas,ALOB-OP1 Legacy of Hope,AROR-OP1 Arkansas Regional Organ Recovery Agency,AZOB-OP1 Donor Network of Arizona,CADN-OP1 Donor Network West,CAGS-OP1 Sierra Donor Services,CAOP-OP1 OneLegacy,CASD-IO1 Lifesharing - A Donate Life Organization,CORS-OP1 Donor Alliance,FLFH-IO1 OurLegacy,FLMP-OP1 Life Alliance Organ Recovery Agency,FLUF-IO1 LifeQuest Organ Recovery Services,FLWC-OP1 LifeLink of Florida,GALL-OP1 LifeLink of Georgia,HIOP-OP1 Legacy of Life Hawaii,IAOP-OP1 Iowa Donor Network,ILIP-OP1 Gift of Hope Organ & Tissue Donor Network,INOP-OP1 Indiana Donor Network,KYDA-OP1 Kentucky Organ Donor Affiliates,LAOP-OP1 Louisiana Organ Procurement Agency,MAOB-OP1 New England Organ Bank,MDPC-OP1 Infinite Legacy,MIOP-OP1 Gift of Life Michigan,MNOP-OP1 LifeSource Upper Midwest Organ Procurement Organization,MOMA-OP1 Mid-America Transplant Services,MSOP-OP1 Mississippi Organ Recovery Agency,MWOB-OP1 Midwest Transplant Network,NCCM-IO1 LifeShare Carolinas,NCNC-OP1 HonorBridge,NEOR-OP1 Live On Nebraska,NJTO-OP1 New Jersey Organ and Tissue Sharing Network OPO,NMOP-OP1 New Mexico Donor Services,NVLV-OP1 Nevada Donor Network,NYAP-OP1 Center for Donation and Transplant,NYFL-IO1 Finger Lakes Donor Recovery Network,NYRT-OP1 LiveOnNY,NYWN-OP1 Upstate New York Transplant Services Inc,OHLB-OP1 Lifebanc,OHLC-OP1 Life Connection of Ohio,OHLP-OP1 Lifeline of Ohio,OHOV-OP1 LifeCenter Organ Donor Network,OKOP-OP1 LifeShare Transplant Donor Services of Oklahoma,ORUO-IO1 Cascade Life Alliance,PADV-OP1 Gift of Life Donor Program,PATF-OP1 Center for Organ Recovery and Education,PRLL-OP1 LifeLink of Puerto Rico,SCOP-OP1 We Are Sharing Hope SC,TNDS-OP1 Tennessee Donor Services,TNMS-OP1 Mid-South Transplant Foundation,TXGC-OP1 LifeGift Organ Donation Center,TXSA-OP1 Texas Organ Sharing Alliance,TXSB-OP1 Southwest Transplant Alliance,UTOP-OP1 DonorConnect,VATB-OP1 LifeNet Health,WALC-OP1 LifeCenter Northwest,"WIDN-OP1 Versiti Wisconsin, Inc",WIUW-IO1 UW Health Organ and Tissue Donation
All Ages,All Ethnicities,All Time,,"114,207","1,309",216,"1,468","8,672","1,799","8,997","1,827","1,308",659,"1,829","1,726","1,205","3,111",328,677,"4,011","1,272","1,046","2,002","6,594","4,547","2,475","2,978","1,332",523,994,840,"2,959",390,"2,606",457,280,302,882,"7,018",226,"1,250",61,926,587,747,890,"5,226","2,088",343,"1,828","2,373",785,"4,800","3,029","3,900",892,"2,397","1,641",791,788
,,< 30 Days,,"5,747",65,15,112,214,63,412,75,89,42,129,104,119,128,13,38,251,89,68,92,234,205,152,141,84,22,74,38,170,48,141,10,25,13,56,341,19,95,6,65,58,49,48,175,100,18,107,132,46,224,129,239,67,140,82,41,35
,,30 to < 90 Days,,"8,816",134,26,148,292,97,602,100,127,64,189,189,168,229,22,79,381,155,78,175,343,315,195,210,116,20,116,80,216,57,171,29,39,19,66,491,22,110,7,75,80,78,68,389,171,32,158,202,76,415,250,361,106,207,124,65,82
,,90 Days to < 6 Months,,"10,269",127,37,195,420,133,633,121,113,53,220,217,180,256,14,98,388,138,103,189,526,419,270,255,174,14,94,85,284,67,252,36,45,24,86,590,20,119,7,86,71,93,96,414,232,37,234,236,63,366,320,360,95,252,160,82,70
,,6 Months to < 1 Year,,"17,968",247,43,272,746,276,"1,280",250,238,108,322,354,223,462,34,117,640,226,214,343,815,640,435,474,230,28,198,153,500,81,422,56,72,37,154,"1,095",44,169,8,213,85,139,172,769,358,70,365,450,178,658,617,704,193,444,268,125,154
,,1 Year to < 2 Years,,"24,956",309,46,294,"1,386",412,"1,679",330,320,152,390,356,222,768,58,154,950,333,261,437,"1,558",977,599,652,305,133,272,168,710,84,590,81,55,81,186,"1,471",54,228,9,274,122,179,215,"1,191",467,65,417,560,142,"1,038",763,992,217,542,340,196,166
,,2 Years to < 3 Years,,"15,109",133,12,167,"1,204",244,"1,197",310,157,91,212,193,109,377,68,81,505,120,145,278,"1,125",571,304,372,184,130,115,108,403,22,385,63,24,49,119,795,28,164,3,129,70,101,140,684,245,35,257,358,104,638,387,484,100,351,241,123,95
,,3 Years to < 5 Years,,"18,286",185,23,154,"2,010",374,"1,677",362,173,95,267,203,138,519,62,74,528,161,141,303,"1,190",757,299,441,128,130,92,121,451,17,434,112,10,52,163,"1,228",15,205,8,66,66,73,104,976,294,61,191,301,122,922,429,487,85,318,280,90,119
,,5 or More Years,,"13,056",109,14,126,"2,400",200,"1,517",279,91,54,100,110,46,372,57,36,368,50,36,185,803,663,221,433,111,46,33,87,225,14,211,70,10,27,52,"1,007",24,160,13,18,35,35,47,628,221,25,99,134,54,539,134,273,29,143,146,69,67
,"White, Non-Hispanic",All Time,,"45,362",565,80,593,"2,037",416,"1,599",484,742,289,479,830,602,822,26,472,"1,424",794,745,642,"4,054","1,634","1,493","1,932",833,106,663,279,"1,095",267,847,104,58,237,614,"1,920",125,777,38,641,374,419,543,"2,330","1,417",1,589,"1,313",176,"1,554",563,"1,132",610,"1,007",939,467,570
,,< 30 Days,,"2,693",42,11,45,64,21,94,26,59,12,38,59,68,48,0,23,121,65,53,39,169,70,87,92,63,4,49,12,67,30,63,2,9,7,43,109,13,70,3,47,46,28,33,91,71,0,39,74,14,82,31,71,45,69,43,29,30
,,30 to < 90 Days,,"3,999",57,11,62,74,16,117,42,85,26,45,108,97,79,2,52,134,107,61,78,213,103,127,147,82,4,72,37,80,38,64,5,16,15,46,173,9,78,3,53,56,45,42,210,120,1,51,118,30,188,59,134,78,78,72,41,58
,,90 Days to < 6 Months,,"4,529",61,10,85,95,30,133,34,64,18,59,112,94,82,1,66,129,87,79,68,335,154,186,168,117,8,66,31,110,41,85,16,8,21,63,193,14,73,6,65,48,55,66,198,168,0,84,138,7,136,63,111,68,110,104,54,52
,,6 Months to < 1 Year,,"7,553",113,18,110,191,66,263,63,134,54,78,175,114,127,3,90,234,136,157,108,508,205,275,294,143,7,126,46,204,62,135,17,10,25,109,287,25,115,2,148,59,74,101,401,248,0,129,259,43,243,113,241,129,193,161,64,118
,,1 Year to < 2 Years,,"10,089",134,14,109,375,92,315,94,171,68,122,172,108,193,7,113,330,193,171,133,949,338,339,433,199,31,189,59,249,63,188,23,9,66,122,366,31,147,7,185,68,102,136,537,305,0,131,281,41,345,149,285,138,222,202,123,117
,,2 Years to < 3 Years,,"5,828",63,2,84,300,63,205,61,91,44,62,92,45,101,6,54,177,79,96,80,691,198,174,241,103,20,64,29,144,17,121,11,4,41,81,223,12,94,1,84,40,57,84,298,180,0,79,190,16,197,59,115,61,133,128,63,70
,,3 Years to < 5 Years,,"6,371",68,9,63,411,76,257,89,90,42,58,72,59,122,3,50,178,101,96,90,703,267,182,278,75,27,73,41,155,9,133,19,1,39,113,304,9,119,7,47,36,40,55,382,203,0,52,176,18,223,68,97,67,137,146,54,82
,,5 or More Years,,"4,300",27,5,35,527,52,215,75,48,25,17,40,17,70,4,24,121,26,32,46,486,299,123,279,51,5,24,24,86,7,58,11,1,23,37,265,12,81,9,12,21,18,26,213,122,0,24,77,7,140,21,78,24,65,83,39,43
,"Black, Non-Hispanic",All Time,,"32,591",710,98,166,884,221,845,163,123,191,729,692,296,"2,005",2,104,"1,447",348,257,"1,266","1,162","2,162",735,389,419,402,171,414,"1,552",45,945,13,64,33,167,"2,477",67,406,21,241,185,120,100,"2,056",565,0,"1,135",857,575,"1,512",300,"1,131",24,"1,188",134,181,96
,,< 30 Days,,"1,446",23,3,10,21,3,32,5,2,18,36,33,18,70,0,7,60,17,15,50,29,94,55,22,20,18,9,22,82,9,41,1,4,2,6,97,3,22,3,16,9,9,2,63,25,0,61,47,31,58,16,68,5,56,8,7,3
,,30 to < 90 Days,,"2,316",72,11,16,26,12,51,4,6,12,61,64,31,129,1,12,128,39,14,89,58,153,50,29,25,16,23,36,108,6,53,1,8,3,13,145,9,24,4,20,22,7,8,121,40,0,95,69,44,89,20,100,1,110,7,13,8
,,90 Days to < 6 Months,,"2,806",61,17,25,47,19,51,13,8,18,93,81,46,146,1,14,123,35,23,114,84,199,61,36,43,6,20,36,138,7,82,1,4,1,19,196,3,40,1,19,21,12,5,139,57,0,132,77,51,96,39,97,1,111,11,16,10
,,6 Months to < 1 Year,,"5,046",127,18,34,62,32,113,23,17,27,119,135,54,290,0,14,218,63,48,215,137,322,114,52,78,21,34,87,247,6,139,2,23,7,24,404,6,42,6,56,23,23,20,245,92,0,217,149,127,204,63,173,7,213,18,39,17
,,1 Year to < 2 Years,,"7,292",165,24,41,127,56,154,29,33,43,157,135,51,501,0,28,323,103,74,286,278,444,196,89,93,95,41,75,389,7,210,1,13,8,36,525,20,72,1,72,44,26,22,459,135,0,270,225,92,326,71,272,4,274,20,34,23
,,2 Years to < 3 Years,,"4,414",66,8,13,116,31,116,30,25,26,91,82,36,245,0,10,200,33,44,187,183,284,86,43,62,106,28,61,221,1,147,1,9,3,31,270,11,59,2,36,28,19,18,261,54,0,166,135,85,203,37,142,4,194,24,33,8
,,3 Years to < 5 Years,,"5,362",115,10,16,191,42,161,30,24,25,123,104,40,351,0,13,219,39,36,198,238,364,87,61,45,99,11,55,250,5,182,4,1,7,27,458,5,74,1,16,25,17,12,434,74,0,127,106,98,322,35,158,2,160,31,17,17
,,5 or More Years,,"3,909",81,7,11,294,26,167,29,8,22,49,58,20,273,0,6,176,19,3,127,155,302,86,57,53,41,5,42,117,4,91,2,2,2,11,382,10,73,3,6,13,7,13,334,88,0,67,49,47,214,19,121,0,70,15,22,10
,Hispanic/Latino,All Time,,"24,118",19,16,463,"3,326",538,"5,112",802,343,132,524,100,227,146,10,59,878,78,20,49,902,350,117,196,28,4,82,60,154,42,489,226,86,12,53,"1,652",15,39,1,18,14,73,142,489,64,342,58,98,15,"1,414","2,066","1,408",162,111,184,71,39
,,< 30 Days,,"1,140",0,1,45,82,24,234,33,21,9,47,7,22,6,1,3,58,4,0,3,23,21,4,11,0,0,11,2,12,4,29,7,7,1,3,86,1,1,0,2,1,4,8,10,2,18,3,5,1,63,77,93,9,7,11,3,0
,,30 to < 90 Days,,"1,729",3,1,44,113,44,340,35,31,19,74,11,36,7,1,7,97,7,1,4,51,28,9,8,4,0,13,4,15,2,33,16,9,0,4,111,0,4,0,0,2,5,9,33,9,31,7,6,0,118,159,109,14,11,17,7,6
,,90 Days to < 6 Months,,"2,028",2,8,61,182,32,362,43,34,15,56,11,25,13,0,11,107,8,0,5,74,26,11,15,7,0,4,11,18,12,51,15,14,2,2,139,3,2,0,0,2,13,11,43,4,37,14,9,3,116,207,130,15,17,17,6,3
,,6 Months to < 1 Year,,"3,591",5,2,79,290,82,702,103,70,23,109,18,37,27,0,8,136,15,5,8,111,51,26,33,4,0,16,6,22,9,82,26,23,3,10,249,5,7,0,6,3,14,32,88,10,70,13,19,4,167,418,240,38,22,33,9,3
,,1 Year to < 2 Years,,"5,022",5,2,97,517,120,925,134,87,25,90,26,52,35,2,10,240,20,8,8,212,95,24,38,2,2,25,12,37,8,122,37,18,2,15,345,1,5,1,6,3,18,31,105,16,65,10,27,2,300,521,373,43,28,38,22,10
,,2 Years to < 3 Years,,"3,188",2,1,40,443,66,682,144,29,15,50,8,20,14,1,9,100,6,2,8,165,42,22,28,6,1,9,9,19,2,67,30,6,1,4,195,3,7,0,3,1,11,21,81,9,35,5,15,2,189,280,198,30,13,18,14,7
,,3 Years to < 5 Years,,"4,266",1,1,45,793,117,970,180,42,21,67,13,29,31,1,5,94,15,3,8,170,48,15,36,3,1,4,7,19,2,66,60,5,1,13,279,1,8,0,1,2,4,26,88,8,61,2,14,3,304,313,200,11,9,35,7,4
,,5 or More Years,,"3,154",1,0,52,906,53,897,130,29,5,31,6,6,13,4,6,46,3,1,5,96,39,6,27,2,0,0,9,12,3,39,35,4,2,2,248,1,5,0,0,0,4,4,41,6,25,4,3,0,157,91,65,2,4,15,3,6
,"Asian, Non-Hispanic",All Time,,"9,649",12,5,106,"2,032",537,"1,306",326,55,36,77,80,71,130,208,28,225,45,21,34,407,367,79,256,40,6,39,39,76,24,315,5,58,13,32,927,17,22,1,22,13,22,59,314,24,0,31,51,16,276,79,197,25,70,266,64,63
,,< 30 Days,,347,0,0,9,37,13,43,10,2,2,6,3,8,4,9,4,12,3,0,0,10,17,2,8,1,0,3,2,4,4,7,0,4,2,0,45,1,2,0,0,2,1,2,11,1,0,2,2,0,15,3,7,3,6,13,1,1
,,30 to < 90 Days,,585,2,0,15,71,23,84,17,4,3,9,4,4,14,13,4,21,2,2,1,19,26,7,9,3,0,4,1,4,7,21,1,4,0,3,55,4,2,0,2,0,2,5,20,2,0,4,4,1,17,8,16,4,6,20,4,7
,,90 Days to < 6 Months,,707,3,1,10,90,46,85,26,2,2,7,13,12,14,8,5,24,6,1,2,28,36,7,21,5,0,2,4,7,4,32,0,16,0,1,61,0,3,0,2,0,3,7,30,3,0,2,8,1,14,8,17,1,9,11,5,2
,,6 Months to < 1 Year,,"1,402",1,4,23,158,86,184,53,11,4,12,21,17,16,21,3,44,12,4,8,49,57,14,51,3,0,10,10,12,4,61,1,12,1,7,152,8,5,0,3,0,5,14,31,4,0,3,12,4,41,16,47,4,12,41,11,15
,,1 Year to < 2 Years,,"2,066",4,0,19,303,121,260,62,13,14,19,16,11,37,33,3,50,14,7,8,105,95,29,49,9,2,11,14,22,4,69,1,13,5,9,231,1,3,0,8,6,6,13,86,5,0,5,12,7,64,20,58,9,16,56,16,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2 Years to < 3 Years,,"1,321",1,0,14,282,71,178,62,10,5,7,5,8,17,46,5,24,2,3,1,74,45,10,34,10,1,7,3,9,1,49,0,4,1,3,101,2,3,0,6,1,2,10,37,1,0,4,9,1,40,9,19,2,9,56,10,7
,,3 Years to < 5 Years,,"1,848",1,0,12,527,120,262,57,9,5,14,13,9,14,38,4,30,4,4,7,65,69,6,40,4,3,1,4,11,0,53,1,2,4,8,176,0,3,0,1,3,2,5,65,6,0,7,3,2,61,12,25,0,8,45,12,11
,,5 or More Years,,"1,373",0,0,4,564,57,210,39,4,1,3,5,2,14,40,0,20,2,0,7,57,22,4,44,5,0,1,1,7,0,23,1,3,0,1,106,1,1,1,0,1,1,3,34,2,0,4,1,0,24,3,8,2,4,24,5,7
,"American Indian/Alaska Native, Non-Hispanic",All Time,,946,2,0,118,51,7,30,13,33,2,6,5,3,2,0,9,8,3,0,7,13,10,20,155,5,5,7,2,38,8,0,108,1,3,6,7,2,1,0,1,0,93,10,5,7,0,9,3,2,21,5,11,29,3,39,5,13
,,< 30 Days,,49,0,0,2,2,0,0,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,2,7,0,0,1,0,2,1,0,0,0,1,2,0,1,0,0,0,0,6,1,0,0,0,1,0,0,1,1,0,5,1,4,1,0
,,30 to < 90 Days,,76,0,0,9,1,0,4,0,1,2,0,0,0,0,0,3,1,0,0,2,0,1,1,12,1,0,0,0,1,1,0,6,1,0,0,1,0,0,0,0,0,15,1,0,0,0,1,0,1,1,1,0,3,0,3,0,2
,,90 Days to < 6 Months,,83,0,0,11,1,0,0,1,3,0,2,0,1,1,0,1,3,2,0,0,1,0,2,10,0,0,0,0,8,2,0,4,0,0,1,0,0,0,0,0,0,9,1,1,0,0,2,0,0,1,1,2,3,0,8,0,1
,,6 Months to < 1 Year,,163,1,0,19,9,0,8,1,3,0,1,1,1,0,0,1,2,0,0,3,2,3,4,35,1,0,3,0,5,0,0,10,0,0,1,1,0,0,0,0,0,21,1,1,3,0,2,0,0,2,2,3,5,0,5,2,1
,,1 Year to < 2 Years,,185,1,0,24,10,1,4,3,13,0,0,2,0,0,0,0,1,1,0,1,1,1,2,34,2,3,0,1,7,2,0,19,0,0,1,0,1,0,0,1,0,21,2,2,2,0,1,1,0,2,0,1,9,0,6,0,2
,,2 Years to < 3 Years,,128,0,0,13,5,2,3,4,1,0,0,1,0,0,0,2,0,0,0,1,2,2,5,22,1,2,1,0,4,1,0,21,0,2,0,2,0,0,0,0,0,9,2,0,1,0,0,0,0,3,0,3,1,1,6,2,3
,,3 Years to < 5 Years,,156,0,0,16,9,1,8,2,7,0,2,0,0,0,0,2,1,0,0,0,5,3,3,22,0,0,0,0,8,1,0,27,0,0,1,2,0,1,0,0,0,7,1,1,1,0,2,1,1,7,0,1,3,1,6,0,3
,,5 or More Years,,106,0,0,24,14,3,3,2,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,13,0,0,2,1,3,0,0,21,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,1,0,4,0,1,0,0,1,0,1
,"Pacific Islander, Non-Hispanic",All Time,,622,0,1,9,218,37,55,21,4,4,1,3,1,3,30,4,6,2,1,4,9,3,3,6,2,0,2,0,6,2,0,1,7,0,2,2,0,2,0,1,1,5,20,5,4,0,5,2,0,8,5,13,28,9,62,2,1
,,< 30 Days,,22,0,0,0,6,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,0,1
,,30 to < 90 Days,,35,0,0,1,4,0,3,0,0,2,0,1,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,3,1,4,0,0
,,90 Days to < 6 Months,,39,0,0,1,2,4,1,3,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,4,3,7,0,0
,,6 Months to < 1 Year,,80,0,0,3,20,4,7,5,2,0,0,1,0,0,3,1,0,0,0,1,3,0,1,2,1,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,8,0,7,0,0
,,1 Year to < 2 Years,,126,0,0,2,35,12,9,3,2,1,0,0,0,2,6,0,2,2,1,1,2,1,1,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,7,1,2,0,0,1,0,0,1,2,9,1,13,1,0
,,2 Years to < 3 Years,,92,0,0,2,31,6,5,7,0,1,1,1,0,0,6,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,2,0,0,2,1,0,3,0,4,1,1,7,1,0
,,3 Years to < 5 Years,,124,0,0,0,50,6,12,2,0,0,0,0,0,0,9,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,4,0,0,0,1,0,0,3,1,5,2,3,15,0,0
,,5 or More Years,,104,0,1,0,70,5,13,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,6,0,0
,"Multiracial, Non-Hispanic",All Time,,919,1,16,13,124,43,50,18,8,5,13,16,5,3,52,1,23,2,2,0,47,21,28,44,5,0,30,46,38,2,10,0,6,4,8,33,0,3,0,2,0,15,16,27,7,0,1,49,1,15,11,8,14,9,17,1,6
,,< 30 Days,,50,0,0,1,2,2,4,1,0,1,1,2,2,0,3,0,0,0,0,0,3,3,2,0,0,0,1,0,3,0,1,0,1,0,0,4,0,0,0,0,0,1,2,0,0,0,0,4,0,4,1,0,0,1,0,0,0
,,30 to < 90 Days,,76,0,3,1,3,2,3,2,0,0,0,1,0,0,2,0,0,0,0,0,2,4,1,5,1,0,4,2,7,2,0,0,0,1,0,5,0,1,0,0,0,3,2,4,0,0,0,5,0,1,2,1,3,1,1,0,1
,,90 Days to < 6 Months,,77,0,1,2,3,2,1,1,2,0,3,0,1,0,3,1,0,0,0,0,4,3,3,3,1,0,2,3,3,0,2,0,2,0,0,1,0,1,0,0,0,1,4,3,0,0,0,4,1,3,1,2,3,2,2,1,2
,,6 Months to < 1 Year,,133,0,1,4,16,6,3,2,1,0,3,3,0,2,7,0,6,0,0,0,5,2,1,7,0,0,9,4,8,0,5,0,1,1,3,2,0,0,0,0,0,0,2,3,1,0,0,11,0,1,4,0,2,4,3,0,0
,,1 Year to < 2 Years,,176,0,6,2,19,10,12,5,1,1,2,5,0,0,10,0,4,0,0,0,11,3,8,8,0,0,6,7,3,0,1,0,1,0,3,4,0,1,0,2,0,6,4,1,2,0,0,13,0,1,1,1,5,1,5,0,1
,,2 Years to < 3 Years,,138,1,1,1,27,5,8,2,1,0,1,4,0,0,9,0,4,0,0,0,10,0,7,4,2,0,4,6,6,0,1,0,0,1,0,4,0,0,0,0,0,3,1,5,0,0,1,8,0,3,2,3,1,0,2,0,0
,,3 Years to < 5 Years,,159,0,3,2,29,12,7,2,1,2,3,1,1,1,11,0,5,2,2,0,5,5,6,4,1,0,3,14,8,0,0,0,1,1,1,8,0,0,0,0,0,1,1,6,2,0,0,1,0,2,0,1,0,0,2,0,2
