Label (Grouping),United States!!Estimate,United States!!Margin of Error,Alabama!!Estimate,Alabama!!Margin of Error,Alaska!!Estimate,Alaska!!Margin of Error,Arizona!!Estimate,Arizona!!Margin of Error,Arkansas!!Estimate,Arkansas!!Margin of Error,California!!Estimate,California!!Margin of Error,Colorado!!Estimate,Colorado!!Margin of Error,Connecticut!!Estimate,Connecticut!!Margin of Error,Delaware!!Estimate,Delaware!!Margin of Error,District of Columbia!!Estimate,District of Columbia!!Margin of Error,Florida!!Estimate,Florida!!Margin of Error,Georgia!!Estimate,Georgia!!Margin of Error,Hawaii!!Estimate,Hawaii!!Margin of Error,Idaho!!Estimate,Idaho!!Margin of Error,Illinois!!Estimate,Illinois!!Margin of Error,Indiana!!Estimate,Indiana!!Margin of Error,Iowa!!Estimate,Iowa!!Margin of Error,Kansas!!Estimate,Kansas!!Margin of Error,Kentucky!!Estimate,Kentucky!!Margin of Error,Louisiana!!Estimate,Louisiana!!Margin of Error,Maine!!Estimate,Maine!!Margin of Error,Maryland!!Estimate,Maryland!!Margin of Error,Massachusetts!!Estimate,Massachusetts!!Margin of Error,Michigan!!Estimate,Michigan!!Margin of Error,Minnesota!!Estimate,Minnesota!!Margin of Error,Mississippi!!Estimate,Mississippi!!Margin of Error,Missouri!!Estimate,Missouri!!Margin of Error,Montana!!Estimate,Montana!!Margin of Error,Nebraska!!Estimate,Nebraska!!Margin of Error,Nevada!!Estimate,Nevada!!Margin of Error,New Hampshire!!Estimate,New Hampshire!!Margin of Error,New Jersey!!Estimate,New Jersey!!Margin of Error,New Mexico!!Estimate,New Mexico!!Margin of Error,New York!!Estimate,New York!!Margin of Error,North Carolina!!Estimate,North Carolina!!Margin of Error,North Dakota!!Estimate,North Dakota!!Margin of Error,Ohio!!Estimate,Ohio!!Margin of Error,Oklahoma!!Estimate,Oklahoma!!Margin of Error,Oregon!!Estimate,Oregon!!Margin of Error,Pennsylvania!!Estimate,Pennsylvania!!Margin of Error,Rhode Island!!Estimate,Rhode Island!!Margin of Error,South Carolina!!Estimate,South Carolina!!Margin of Error,South Dakota!!Estimate,South Dakota!!Margin of Error,Tennessee!!Estimate,Tennessee!!Margin of Error,Texas!!Estimate,Texas!!Margin of Error,Utah!!Estimate,Utah!!Margin of Error,Vermont!!Estimate,Vermont!!Margin of Error,Virginia!!Estimate,Virginia!!Margin of Error,Washington!!Estimate,Washington!!Margin of Error,West Virginia!!Estimate,West Virginia!!Margin of Error,Wisconsin!!Estimate,Wisconsin!!Margin of Error,Puerto Rico!!Estimate,Puerto Rico!!Margin of Error
Total:,"202,981,791","±124,967","3,281,881","±9,108","435,004","±3,285","4,241,669","±22,497","2,115,847","±12,266","15,443,776","±53,506","4,101,383","±14,715","2,354,580","±11,692","609,759","±4,547","253,842","±2,571","12,210,739","±38,554","5,602,328","±16,791","319,677","±5,103","1,548,085","±10,586","7,770,962","±18,654","5,308,520","±10,098","2,696,700","±7,245","2,230,826","±9,340","3,756,439","±5,994","2,675,200","±8,837","1,241,485","±5,621","3,018,844","±10,242","4,832,195","±13,584","7,438,013","±11,993","4,436,857","±9,861","1,654,011","±4,967","4,775,960","±14,472","939,189","±4,341","1,540,520","±5,260","1,560,010","±13,058","1,221,431","±5,611","5,062,888","±17,618","955,024","±13,973","11,022,836","±26,244","6,587,453","±14,829","644,265","±2,399","9,110,505","±12,365","2,617,058","±9,801","3,169,447","±10,266","9,704,692","±13,623","775,695","±6,002","3,301,055","±8,480","722,723","±2,742","5,097,360","±10,621","14,129,750","±66,040","2,647,741","±11,172","588,142","±2,542","5,251,112","±13,199","5,139,448","±14,384","1,617,386","±4,044","4,732,002","±8,956","914,840","±20,303"
    Male:,"100,721,875","±70,974","1,609,702","±5,390","229,752","±2,148","2,110,162","±13,742","1,045,395","±7,178","7,739,344","±28,411","2,071,289","±8,474","1,153,416","±6,473","295,365","±2,492","125,842","±1,807","6,022,787","±23,738","2,773,929","±10,730","169,642","±2,765","776,118","±6,312","3,846,477","±10,692","2,631,892","±6,514","1,343,675","±4,134","1,108,842","±5,582","1,853,891","±4,107","1,325,251","±6,478","611,587","±2,996","1,488,572","±6,022","2,359,518","±7,966","3,702,945","±7,152","2,215,796","±5,556","819,281","±4,337","2,362,456","±9,025","477,322","±2,575","768,842","±3,148","799,771","±7,444","606,454","±3,739","2,490,313","±9,680","473,778","±8,311","5,429,719","±15,791","3,241,871","±10,023","330,644","±1,977","4,496,898","±7,762","1,296,568","±6,505","1,571,974","±6,754","4,789,947","±8,379","378,568","±3,649","1,622,966","±5,849","366,175","±1,815","2,506,559","±7,415","7,033,907","±34,781","1,337,725","±7,011","292,003","±1,526","2,614,659","±8,980","2,582,532","±7,957","801,721","±4,027","2,367,865","±5,053","433,808","±11,289"
        Under 5 years,"4,948,268","±16,515","83,827","±1,539","11,682",±880,"93,920","±3,464","55,670","±2,273","346,062","±5,983","96,707","±2,895","46,793","±1,768","12,475",±516,"5,983",±753,"252,989","±4,884","136,624","±3,707","4,775",±653,"43,831","±1,817","191,382","±2,801","144,643","±2,121","73,951","±1,447","61,817","±1,604","103,753","±2,044","69,104","±2,289","27,394",±555,"69,353","±1,792","100,128","±2,252","180,602","±2,069","113,940","±1,020","46,535","±2,985","126,030","±2,572","23,571",±752,"43,140","±1,034","31,188","±1,812","24,953","±1,253","119,856","±2,360","20,001","±2,391","266,842","±4,165","154,467","±2,899","19,999",±399,"233,690","±2,559","68,708","±1,913","68,181","±1,758","223,000","±2,423","15,466","±1,060","77,996","±1,959","19,668","±1,008","130,599","±2,641","393,491","±8,690","89,397","±2,024","12,216",±512,"127,120","±3,507","119,060","±2,077","39,663","±1,850","112,263","±1,371","13,534","±2,116"
        5 to 9 years,"5,370,610","±37,860","88,219","±3,229","11,086","±1,697","106,585","±4,272","60,165","±3,369","355,229","±9,558","103,515","±4,356","52,981","±3,127","13,802","±1,811","4,368",±851,"268,120","±10,220","148,138","±5,458","8,031","±1,521","55,322","±3,508","211,850","±5,380","153,065","±5,594","79,590","±3,573","69,245","±2,891","111,428","±4,359","77,318","±3,784","26,420","±2,130","78,043","±3,217","109,332","±4,399","197,824","±6,244","121,970","±4,087","44,929","±3,183","135,003","±4,875","27,839","±2,102","47,600","±2,436","39,299","±3,927","27,769","±2,336","126,214","±4,881","25,618","±3,062","276,460","±7,443","163,580","±6,073","20,233","±2,008","254,065","±7,189","73,649","±3,632","80,849","±3,473","235,765","±6,776","16,324","±1,913","88,043","±4,807","22,298","±1,967","143,343","±4,932","445,560","±14,173","103,667","±4,531","14,330","±1,392","140,124","±5,054","132,699","±4,717","42,394","±3,029","117,559","±3,551","21,500","±2,781"
        10 to 14 years,"5,870,506","±36,113","99,071","±3,419","13,932","±1,674","107,119","±4,310","68,477","±3,416","417,390","±10,578","123,335","±4,782","59,907","±3,523","14,668","±1,650","3,313",±789,"308,464","±9,459","178,817","±6,217","6,398","±1,522","50,858","±3,599","215,209","±5,371","170,980","±5,919","84,270","±3,437","69,832","±2,856","120,392","±4,408","83,890","±4,168","35,455","±2,168","82,270","±3,786","124,207","±4,361","214,602","±6,258","133,070","±4,012","53,281","±3,106","145,493","±4,729","27,026","±2,326","50,388","±2,417","40,934","±3,191","33,249","±2,229","144,710","±4,702","26,349","±2,826","292,117","±7,359","187,721","±6,031","20,484","±1,953","267,566","±7,150","82,210","±3,632","85,221","±4,192","268,936","±7,020","17,830","±1,803","90,715","±4,645","22,927","±1,885","144,002","±5,094","461,009","±12,905","107,652","±4,469","15,348","±1,431","152,009","±5,545","141,560","±5,107","49,844","±3,270","139,406","±3,487","25,263","±3,244"
        15 to 17 years,"3,604,515","±16,969","61,015","±1,917","7,187",±665,"68,816","±2,132","42,259","±2,071","247,849","±4,927","69,106","±2,044","39,188","±1,156","9,040",±254,"1,525",±96,"182,836","±4,213","106,761","±3,383","3,124",±525,"32,743","±1,301","141,503","±2,292","105,898","±2,131","53,634","±1,429","43,939","±1,564","71,404","±1,661","49,576","±2,356","20,373",±592,"52,488","±1,423","78,752","±1,558","136,118","±1,471","80,497",±841,"32,076","±2,427","89,074","±2,351","16,644",±925,"32,153","±1,266","24,596","±1,452","20,814",±857,"92,573","±1,968","14,432","±2,014","188,332","±2,281","116,602","±3,542","11,418","±1,088","170,331","±1,795","48,115","±1,400","52,685","±1,788","165,715","±1,937","11,488",±783,"57,920","±1,853","14,647",±820,"90,631","±2,355","273,753","±7,200","69,883","±1,617","9,897",±517,"88,824","±2,044","82,034","±1,900","28,958","±1,722","85,848",±945,"17,064","±2,301"
        18 and 19 years,"2,476,033","±17,336","39,245","±2,082","5,210","±1,077","47,019","±2,208","26,368","±2,272","169,846","±3,636","49,552","±1,964","31,664",±906,"6,749",±238,"3,868",±271,"121,513","±3,963","74,372","±4,025","2,905",±497,"21,009","±1,807","95,803","±3,017","72,246","±3,222","37,577","±1,836","33,357","±2,377","49,384","±2,914","28,716","±2,700","14,055",±711,"34,447","±1,591","67,121","±1,239","95,419","±2,567","51,918","±1,195","22,132","±2,536","63,392","±3,366","10,552","±1,358","21,608","±1,260","14,348","±1,454","15,132","±1,429","55,906","±1,398","10,427","±2,049","136,110","±2,790","81,145","±3,876","9,352","±1,097","114,242","±2,185","32,730","±1,667","33,239","±1,957","119,340","±1,586","11,931",±904,"41,795","±2,167","9,850","±1,191","59,994","±2,986","179,744","±5,274","38,830","±1,995","9,331",±973,"66,808","±2,798","52,171","±1,978","20,415","±1,990","60,403","±1,227","13,782","±2,367"
        20 to 24 years,"6,127,327","±21,565","99,922","±2,494","14,609","±1,111","123,516","±3,464","65,842","±2,585","435,682","±6,375","128,042","±2,584","73,157","±2,077","15,369",±502,"8,060",±273,"299,791","±4,876","178,360","±4,866","13,556",±800,"47,781","±1,916","222,615","±3,576","173,509","±3,072","92,041","±2,167","73,672","±3,242","119,097","±2,950","82,591","±3,144","34,506",±986,"88,105","±1,958","152,060","±1,807","231,798","±2,941","128,701","±1,751","54,513","±3,100","145,622","±2,995","33,061","±1,419","50,021","±1,369","38,180","±1,684","36,208","±1,421","141,922","±2,107","25,116","±2,674","326,406","±3,858","211,326","±4,042","26,550","±1,258","277,900","±2,623","82,187","±2,170","85,912","±2,801","274,310","±2,500","26,162","±1,125","101,519","±2,782","23,140","±1,389","155,532","±3,558","441,899","±9,381","108,718","±2,753","20,557","±1,001","171,589","±3,679","149,971","±3,065","50,736","±2,218","149,462","±1,542","29,833","±3,528"
        25 to 29 years,"6,363,644","±19,155","97,794","±1,740","15,834",±889,"132,802","±3,541","60,064","±2,268","497,915","±5,912","157,931","±2,603","67,275","±1,188","16,500",±952,"15,591",±546,"339,609","±5,260","176,005","±3,483","11,670",±735,"49,391","±1,783","242,573","±2,827","167,492","±1,790","81,870","±1,453","69,253","±1,956","119,954","±1,847","80,099","±2,495","35,531",±841,"90,484","±1,126","155,554","±2,071","235,551","±1,717","135,003","±1,571","45,206","±2,165","146,015","±2,274","29,357",±941,"47,597","±1,075","49,081","±1,363","39,251","±1,044","146,892","±2,211","29,315","±2,596","350,377","±3,011","204,351","±3,342","22,820",±744,"285,024","±1,786","80,629","±1,711","102,759","±2,188","290,944","±2,175","23,314",±720,"94,367","±1,973","21,988",±948,"166,687","±2,347","468,571","±9,217","99,406","±1,750","17,353",±536,"172,601","±3,050","175,145","±2,519","45,452","±1,585","142,099","±1,170","28,883","±3,137"
        30 to 34 years,"6,646,260","±17,990","99,019","±2,052","18,047",±979,"135,406","±2,617","66,043","±1,637","571,271","±5,842","167,098","±2,845","66,186","±1,497","19,235",±846,"18,097",±508,"364,748","±4,916","180,423","±3,339","12,088",±723,"48,449","±1,406","251,228","±2,495","166,943","±1,802","78,809",±935,"69,421","±1,434","114,507","±1,907","87,948","±2,680","38,493",±926,"97,671","±1,688","157,256","±2,287","234,423","±1,949","141,132","±1,026","46,956","±2,221","151,577","±2,204","29,616",±667,"46,760",±834,"55,451","±1,552","39,990",±689,"150,416","±2,097","31,018","±2,544","369,565","±3,735","209,425","±2,943","22,538",±887,"290,322","±1,743","84,960","±1,581","111,959","±2,039","314,689","±1,652","26,490",±724,"100,166","±1,813","22,778",±414,"167,426","±1,991","492,752","±9,008","88,886","±1,429","17,926",±327,"173,136","±3,220","194,417","±2,155","45,574","±1,857","142,393",±898,"22,862","±2,923"
        35 to 44 years,"12,865,851","±23,307","200,941","±2,313","33,222",±862,"254,702","±4,014","132,870","±2,765","1,044,124","±7,681","304,983","±3,576","133,080","±2,169","34,181",±772,"25,878",±677,"668,803","±7,250","347,208","±4,528","23,992",±918,"102,272","±1,970","505,323","±3,106","333,929","±2,529","173,048","±1,383","142,854","±2,329","236,564","±2,332","178,692","±2,539","73,772","±1,019","189,202","±1,658","282,899","±3,256","450,094","±2,517","298,554","±1,248","105,045","±2,945","312,214","±3,332","62,359",±992,"102,288","±1,540","104,311","±2,123","72,157","±1,117","293,961","±2,644","60,839","±3,037","669,163","±4,149","398,702","±3,447","45,430","±1,190","560,933","±2,886","172,600","±1,769","218,349","±2,161","589,402","±3,138","44,670",±950,"197,595","±2,502","46,214",±803,"320,000","±2,547","953,739","±9,754","187,485","±2,159","35,031",±430,"344,159","±3,293","361,495","±2,298","101,725","±2,183","299,949","±1,918","54,395","±3,463"
        45 to 54 years,"12,545,380","±18,950","206,146","±2,016","28,298",±601,"249,730","±3,174","127,820","±2,747","977,250","±6,830","258,300","±2,790","147,865","±1,872","34,416",±462,"14,024",±461,"725,416","±6,977","370,375","±3,943","19,857",±639,"89,443","±1,460","489,111","±2,919","329,867","±1,715","155,508","±1,142","127,201","±1,540","236,567","±1,528","161,321","±2,335","77,322",±934,"187,308","±1,399","301,609","±2,489","461,254","±1,556","270,737",±977,"102,190","±2,866","284,631","±2,509","54,135","±1,146","88,333",±985,"106,627","±2,109","78,344",±766,"324,044","±3,045","50,739","±3,039","674,723","±3,660","425,500","±3,122","34,002","±1,192","568,600","±1,821","156,850","±1,450","199,944","±1,981","603,819","±2,154","47,188",±685,"205,586","±1,548","40,780",±703,"325,214","±2,334","861,398","±9,457","148,231","±1,798","35,405",±388,"330,477","±2,648","327,742","±2,123","102,082","±1,780","293,586","±1,293","56,234","±3,605"
        55 to 64 years,"14,541,508","±15,902","232,671","±1,233","33,420",±379,"291,206","±2,441","142,542","±1,644","1,140,402","±5,458","269,184","±2,211","195,478","±1,391","46,978",±860,"10,673",±513,"910,993","±4,726","391,680","±2,203","23,862",±511,"97,274","±1,498","570,741","±2,477","365,814","±1,547","187,542","±1,004","149,508","±1,124","255,127",±895,"186,807","±1,208","97,050",±806,"231,949","±1,602","371,993","±2,150","560,165","±2,076","331,149","±1,165","113,515",±991,"337,091","±1,617","65,977",±712,"103,547",±716,"120,307","±1,614","100,286",±659,"400,663","±2,436","65,691","±1,378","815,912","±4,118","469,298","±2,417","42,092",±509,"652,180","±1,557","175,648",±931,"210,623","±1,800","735,260","±2,510","61,064",±436,"232,437","±1,212","52,361",±325,"352,394","±1,822","911,763","±5,711","130,020",±999,"44,889",±305,"373,497","±1,743","362,567","±1,987","114,299",±678,"369,638",±970,"54,703","±3,868"
        65 to 74 years,"12,013,334","±12,823","188,404",±889,"25,868",±231,"288,660","±2,016","120,493","±1,499","933,164","±3,612","225,815","±1,406","146,499","±1,072","44,981",±294,"8,632",±293,"880,814","±3,910","304,911","±1,583","25,473",±390,"86,775","±1,281","444,689","±1,533","286,001",±788,"154,333",±827,"124,639","±1,001","203,384",±827,"152,119","±1,381","83,861",±666,"176,920","±1,031","288,346",±948,"450,786","±1,327","258,103",±792,"95,334","±1,232","265,507","±1,342","62,025",±745,"85,438",±422,"107,956","±1,188","77,094",±436,"304,276","±1,923","69,577","±1,411","653,222","±2,432","388,392","±1,377","35,312",±288,"526,193","±1,141","147,197",±758,"204,942","±1,463","607,109","±1,675","48,140",±292,"210,550","±1,007","45,685",±320,"283,721","±1,226","722,398","±4,067","104,912",±826,"38,359",±424,"293,527","±1,192","307,772","±1,446","102,158",±622,"292,290",±836,"49,540","±2,967"
        75 to 84 years,"5,605,945","±19,043","90,312","±1,896","8,996",±580,"166,955","±3,012","60,841","±1,591","450,226","±5,766","89,096","±2,270","67,499","±2,073","21,627","±1,028","4,069",±819,"531,814","±5,868","140,582","±3,084","11,229",±700,"39,117","±1,526","199,439","±4,013","123,344","±2,498","67,267","±1,790","56,544","±1,264","88,396","±1,961","66,794","±2,042","36,183","±1,259","82,774","±2,402","127,362","±2,634","194,134","±3,076","111,781","±2,037","46,732","±1,570","122,579","±2,624","27,494","±1,216","36,867","±1,257","52,842","±1,524","31,450","±1,457","139,424","±3,067","34,867","±1,843","301,642","±4,629","184,781","±3,297","14,681",±892,"224,287","±3,394","70,962","±1,437","89,296","±2,429","268,653","±3,953","20,491","±1,320","99,695","±2,512","18,671",±820,"132,301","±2,757","334,919","±5,938","45,272","±1,670","16,089",±921,"138,937","±2,713","133,040","±2,897","46,777","±1,263","124,511","±2,241","34,851","±2,556"
        85 years and over,"1,742,694","±17,490","23,116","±1,883","2,361",±593,"43,726","±2,893","15,941","±1,496","152,934","±5,061","28,625","±2,161","25,844","±2,083","5,344","±1,000","1,761",±802,"166,877","±5,796","39,673","±2,860","2,682",±675,"11,853","±1,552","65,011","±3,788","38,161","±2,525","24,235","±1,738","17,560","±1,225","23,934","±1,877","20,276","±1,916","11,172","±1,228","27,558","±2,212","42,899","±2,591","60,175","±3,264","39,241","±2,078","10,837","±1,593","38,228","±2,503","7,666","±1,117","13,102","±1,199","14,651","±1,364","9,757","±1,509","49,456","±3,025","9,789","±1,555","108,848","±4,334","46,581","±3,091","5,733",±876,"71,565","±3,335","20,123","±1,313","28,015","±2,394","93,005","±3,932","8,010","±1,250","24,582","±2,450","5,168",±817,"34,715","±2,742","92,911","±5,209","15,366","±1,654","5,272",±902,"41,851","±2,665","42,859","±2,861","11,644","±1,221","38,458","±2,195","11,364","±2,050"
    Female:,"102,259,916","±70,517","1,672,179","±6,167","205,252","±2,209","2,131,507","±11,995","1,070,452","±7,349","7,704,432","±30,446","2,030,094","±8,598","1,201,164","±6,632","314,394","±2,727","128,000","±1,512","6,187,952","±20,560","2,828,399","±9,931","150,035","±3,203","771,967","±5,813","3,924,485","±10,550","2,676,628","±6,351","1,353,025","±4,803","1,121,984","±5,247","1,902,548","±4,462","1,349,949","±5,893","629,898","±3,339","1,530,272","±5,885","2,472,677","±7,269","3,735,068","±7,355","2,221,061","±5,257","834,730","±4,824","2,413,504","±8,120","461,867","±3,086","771,678","±3,583","760,239","±7,665","614,977","±2,828","2,572,575","±10,836","481,246","±7,908","5,593,117","±14,851","3,345,582","±8,791","313,621","±1,801","4,613,607","±6,443","1,320,490","±4,770","1,597,473","±6,407","4,914,745","±8,210","397,127","±3,317","1,678,089","±5,164","356,548","±1,915","2,590,801","±6,478","7,095,843","±37,123","1,310,016","±5,746","296,139","±1,595","2,636,453","±7,078","2,556,916","±8,374","815,665","±3,413","2,364,137","±5,390","481,032","±13,393"
        Under 5 years,"4,724,545","±19,257","79,300","±2,504","10,670",±700,"94,116","±3,572","51,982","±2,221","343,437","±7,267","92,131","±2,467","43,988","±1,729","12,831","±1,003","6,334",±353,"245,484","±5,711","131,654","±4,060","6,326",±922,"42,839","±1,496","177,942","±3,065","139,825","±2,663","69,683","±1,356","57,286","±1,443","95,634","±2,235","68,047","±2,423","25,502",±508,"67,372","±1,390","93,658","±2,089","173,454","±1,742","108,885","±1,120","38,124","±2,284","120,465","±2,384","20,668","±1,113","41,941","±1,015","31,898","±1,965","24,955","±1,067","113,785","±2,465","19,981","±2,333","252,293","±3,284","144,316","±3,174","17,460",±409,"226,692","±1,785","61,830","±1,617","64,409","±2,016","212,258","±2,466","13,847","±1,027","72,548","±2,066","20,301",±969,"123,318","±2,917","379,986","±8,686","83,715","±1,581","11,850",±593,"123,320","±2,585","111,185","±2,563","37,776","±1,977","106,109","±1,285","17,659","±1,834"
        5 to 9 years,"5,110,344","±32,702","85,043","±4,437","12,343","±1,507","97,688","±4,991","55,336","±3,231","356,997","±9,944","101,929","±4,511","51,536","±2,860","14,167","±1,818","4,333",±762,"260,218","±8,863","144,827","±6,621","7,124","±1,291","47,440","±3,255","205,859","±6,392","145,331","±5,017","75,449","±3,641","62,660","±2,803","101,719","±4,687","70,344","±4,363","30,376","±2,132","71,750","±3,315","102,347","±4,881","185,230","±5,663","116,875","±3,553","42,279","±3,617","125,896","±4,667","25,896","±2,012","44,787","±2,517","35,226","±3,090","27,069","±2,333","119,055","±4,679","24,443","±2,778","261,854","±8,520","158,292","±5,842","18,452","±1,626","236,692","±7,105","69,470","±3,126","71,193","±3,623","233,219","±6,210","16,081","±1,949","79,671","±4,281","21,802","±1,552","131,061","±5,212","418,691","±11,411","98,750","±3,951","11,901","±1,277","133,323","±5,472","123,796","±5,440","42,402","±2,911","117,566","±4,018","19,575","±2,836"
        10 to 14 years,"5,550,866","±29,255","97,231","±3,974","11,770","±1,630","106,200","±4,780","63,745","±3,536","382,030","±8,920","108,194","±4,740","56,094","±3,371","14,353","±1,513","2,993",±715,"282,130","±8,128","166,966","±6,760","5,991","±1,509","56,166","±3,392","208,361","±5,653","158,738","±5,225","83,075","±3,571","70,544","±3,368","113,066","±4,627","79,554","±4,802","28,371","±2,208","78,032","±3,556","114,213","±4,812","205,801","±5,416","125,369","±3,758","52,875","±3,591","141,093","±4,601","25,667","±2,141","47,438","±2,910","39,184","±2,903","30,882","±2,416","138,593","±5,081","20,958","±2,610","280,528","±7,406","172,106","±5,320","20,104","±1,683","259,342","±6,923","77,484","±2,852","84,373","±4,316","247,764","±5,113","16,012","±2,133","89,957","±4,333","20,951","±1,495","142,926","±5,320","443,020","±12,013","100,833","±3,975","15,941","±1,249","140,342","±5,152","134,907","±5,427","45,650","±2,984","127,741","±3,862","25,620","±2,809"
