Label (Grouping),United States!!Estimate,United States!!Margin of Error,Alabama!!Estimate,Alabama!!Margin of Error,Alaska!!Estimate,Alaska!!Margin of Error,Arizona!!Estimate,Arizona!!Margin of Error,Arkansas!!Estimate,Arkansas!!Margin of Error,California!!Estimate,California!!Margin of Error,Colorado!!Estimate,Colorado!!Margin of Error,Connecticut!!Estimate,Connecticut!!Margin of Error,Delaware!!Estimate,Delaware!!Margin of Error,District of Columbia!!Estimate,District of Columbia!!Margin of Error,Florida!!Estimate,Florida!!Margin of Error,Georgia!!Estimate,Georgia!!Margin of Error,Hawaii!!Estimate,Hawaii!!Margin of Error,Idaho!!Estimate,Idaho!!Margin of Error,Illinois!!Estimate,Illinois!!Margin of Error,Indiana!!Estimate,Indiana!!Margin of Error,Iowa!!Estimate,Iowa!!Margin of Error,Kansas!!Estimate,Kansas!!Margin of Error,Kentucky!!Estimate,Kentucky!!Margin of Error,Louisiana!!Estimate,Louisiana!!Margin of Error,Maine!!Estimate,Maine!!Margin of Error,Maryland!!Estimate,Maryland!!Margin of Error,Massachusetts!!Estimate,Massachusetts!!Margin of Error,Michigan!!Estimate,Michigan!!Margin of Error,Minnesota!!Estimate,Minnesota!!Margin of Error,Mississippi!!Estimate,Mississippi!!Margin of Error,Missouri!!Estimate,Missouri!!Margin of Error,Montana!!Estimate,Montana!!Margin of Error,Nebraska!!Estimate,Nebraska!!Margin of Error,Nevada!!Estimate,Nevada!!Margin of Error,New Hampshire!!Estimate,New Hampshire!!Margin of Error,New Jersey!!Estimate,New Jersey!!Margin of Error,New Mexico!!Estimate,New Mexico!!Margin of Error,New York!!Estimate,New York!!Margin of Error,North Carolina!!Estimate,North Carolina!!Margin of Error,North Dakota!!Estimate,North Dakota!!Margin of Error,Ohio!!Estimate,Ohio!!Margin of Error,Oklahoma!!Estimate,Oklahoma!!Margin of Error,Oregon!!Estimate,Oregon!!Margin of Error,Pennsylvania!!Estimate,Pennsylvania!!Margin of Error,Rhode Island!!Estimate,Rhode Island!!Margin of Error,South Carolina!!Estimate,South Carolina!!Margin of Error,South Dakota!!Estimate,South Dakota!!Margin of Error,Tennessee!!Estimate,Tennessee!!Margin of Error,Texas!!Estimate,Texas!!Margin of Error,Utah!!Estimate,Utah!!Margin of Error,Vermont!!Estimate,Vermont!!Margin of Error,Virginia!!Estimate,Virginia!!Margin of Error,Washington!!Estimate,Washington!!Margin of Error,West Virginia!!Estimate,West Virginia!!Margin of Error,Wisconsin!!Estimate,Wisconsin!!Margin of Error,Puerto Rico!!Estimate,Puerto Rico!!Margin of Error
        15 to 17 years,"3,391,672","±16,723","57,671","±1,563","7,444",±667,"62,583","±2,257","36,507","±1,666","241,387","±5,146","66,108","±2,471","38,852",±918,"9,235",±280,"1,424",±131,"170,540","±4,057","97,144","±3,471","3,035",±408,"31,655","±1,080","130,728","±2,806","98,028","±2,029","46,677","±1,191","39,330","±1,556","70,161","±1,788","46,811","±2,120","19,388",±819,"50,125","±1,448","73,961","±1,662","128,908","±1,319","77,331",±956,"29,710","±2,426","83,171","±2,661","15,778",±804,"28,141","±1,422","22,645","±1,184","19,676",±709,"87,044","±1,624","12,866","±1,711","177,842","±2,745","103,768","±3,015","11,530",±820,"159,407","±2,071","46,026","±1,634","47,729","±1,683","157,078","±1,875","11,987",±614,"52,904","±1,792","12,889",±957,"88,625","±2,701","263,338","±5,879","61,939","±1,321","9,288",±523,"86,773","±2,232","79,355","±2,002","26,986","±2,077","81,123","±1,008","13,083","±2,008"
        18 and 19 years,"2,395,435","±17,498","40,350","±2,181","4,316",±724,"46,865","±2,200","27,137","±2,130","167,059","±3,940","46,331","±1,896","31,393","±1,095","7,105",±376,"5,433","±1,480","116,288","±3,939","72,849","±4,348","2,269",±442,"20,383","±1,471","90,293","±3,294","65,570","±2,594","34,727","±1,692","30,191","±2,599","48,385","±3,285","29,823","±2,504","11,405","±1,076","33,518","±1,500","69,073","±1,603","85,525","±1,980","51,061","±1,518","22,119","±2,509","64,124","±3,222","10,887","±1,458","20,450","±1,287","12,548","±1,252","15,016",±972,"52,479","±1,724","10,582","±2,129","128,949","±2,607","82,693","±3,201","10,936","±1,480","112,753","±2,846","31,100","±1,601","32,195","±2,141","118,538","±1,657","11,912",±781,"42,641","±2,413","10,017","±1,157","57,405","±3,414","165,221","±5,754","39,406","±1,436","8,645",±919,"67,295","±3,619","48,730","±1,978","17,704","±1,842","56,819","±1,504","11,657","±2,193"
        20 to 24 years,"5,865,231","±21,696","97,109","±2,670","10,231",±838,"115,664","±3,587","60,179","±2,667","406,610","±6,736","116,967","±3,012","70,028","±1,643","14,214",±641,"10,452","±1,443","295,368","±5,227","164,552","±4,780","8,707",±891,"43,934","±1,670","215,779","±3,587","174,926","±3,187","86,290","±1,907","70,415","±2,880","111,833","±3,731","77,965","±3,197","33,454","±1,150","83,799","±1,967","153,588","±2,547","227,982","±1,876","124,942","±1,813","50,451","±3,629","140,027","±3,333","29,202","±1,373","48,966","±1,441","35,283","±1,678","37,420",±843,"139,646","±2,567","20,272","±2,327","323,768","±3,033","192,842","±3,628","21,452","±1,364","269,777","±2,777","78,609","±1,875","84,472","±2,130","271,562","±2,605","24,227","±1,178","90,713","±2,990","20,586","±1,081","152,706","±3,349","432,333","±8,172","106,278","±1,849","19,217","±1,124","152,416","±3,974","136,233","±2,231","48,924","±2,341","148,258","±1,560","31,888","±3,566"
        25 to 29 years,"6,148,894","±19,596","96,672","±2,016","13,737",±582,"124,274","±2,539","61,642","±2,368","474,081","±6,059","146,341","±3,087","64,779","±1,664","16,640",±572,"18,433",±373,"327,521","±4,156","171,734","±3,148","9,727","±1,050","46,185",±958,"232,002","±2,869","163,007","±1,796","80,280","±1,780","66,420","±1,715","116,532","±2,267","76,405","±2,072","35,536",±964,"89,081","±1,102","155,958","±2,211","223,262","±1,196","131,436","±1,153","43,177","±2,645","144,511","±2,243","26,489",±941,"47,506","±1,552","44,900","±1,847","35,765",±724,"142,827","±1,985","30,209","±2,645","354,172","±3,144","197,819","±2,667","20,040","±1,311","276,864","±1,895","75,978","±1,204","99,672","±1,729","280,647","±2,353","22,980",±961,"94,504","±1,462","19,601",±817,"163,011","±2,053","458,145","±7,714","94,369","±1,555","16,994",±811,"160,047","±2,656","163,051","±2,326","44,509","±1,475","135,402","±1,320","27,579","±2,653"
        30 to 34 years,"6,513,135","±16,250","100,822","±1,973","16,942",±827,"128,293","±2,712","65,424","±2,154","534,620","±5,378","157,590","±2,552","64,491","±1,380","19,599",±351,"18,665",±456,"354,830","±5,016","178,724","±3,114","11,694",±696,"48,973","±1,277","249,224","±3,028","165,602","±1,622","78,699","±1,168","68,037","±1,702","117,652","±1,622","88,823","±1,924","38,670",±738,"97,592","±1,243","159,701","±1,780","226,585","±1,841","134,818",±870,"49,859","±2,242","152,488","±2,091","29,396","±1,027","45,297",±856,"50,596","±1,792","37,613",±505,"147,380","±2,239","29,654","±2,475","361,930","±2,982","212,825","±2,930","20,287",±360,"288,942","±1,888","87,140","±1,239","110,841","±1,726","302,683","±1,772","24,914",±480,"105,861","±1,878","21,373",±685,"167,585","±2,415","485,990","±7,138","88,895","±1,811","17,070",±289,"169,096","±2,579","183,692","±1,839","45,609","±1,860","135,118","±1,084","27,212","±3,261"
        35 to 44 years,"12,523,450","±23,079","201,884","±2,521","29,446",±751,"241,457","±3,291","132,019","±2,782","967,642","±6,837","281,355","±2,805","133,599","±1,797","34,142",±711,"24,397",±883,"656,373","±6,458","351,208","±4,537","20,182","±1,186","100,260","±1,957","492,439","±3,540","326,880","±2,145","164,607","±1,396","139,304","±1,941","238,261","±1,861","175,080","±2,569","74,075","±1,278","188,190","±1,779","283,864","±2,455","437,180","±2,205","285,546","±1,488","101,272","±2,672","301,544","±3,188","59,102",±883,"98,427","±1,285","97,340","±2,608","70,007","±1,212","288,995","±3,034","56,984","±2,863","654,774","±4,465","409,487","±3,244","38,986",±732,"552,203","±2,608","170,759","±1,630","215,455","±1,982","573,828","±2,834","45,209",±967,"200,042","±2,112","43,380",±637,"321,925","±2,951","927,794","±9,724","181,101","±1,547","35,348",±449,"337,955","±3,496","343,902","±2,776","99,815","±1,948","287,031","±1,643","55,828","±3,884"
        45 to 54 years,"12,272,890","±16,098","208,286","±1,654","24,078",±667,"240,707","±2,769","128,993","±2,069","913,779","±5,723","245,090","±2,470","150,754","±1,787","35,475",±852,"11,502",±205,"712,035","±6,631","365,438","±3,673","16,158",±662,"84,163","±1,777","478,395","±2,455","324,389","±1,553","151,845","±1,504","125,498","±1,864","237,493","±1,145","160,279","±2,294","78,487",±857,"188,685","±1,512","309,190","±2,664","450,709","±1,718","261,061","±1,557","101,953","±2,491","280,558","±2,734","50,136",±900,"84,216",±981,"93,164","±2,253","78,622",±595,"322,742","±2,571","53,023","±2,425","669,466","±4,247","429,451","±2,653","31,307",±504,"562,690","±2,013","152,518","±1,108","193,041","±1,895","593,606","±2,192","48,437",±857,"205,719","±1,967","37,953",±565,"327,706","±2,397","834,732","±9,370","140,831","±1,584","35,553",±273,"323,846","±2,257","309,059","±2,245","100,232","±1,259","283,860","±1,307","61,870","±3,384"
        55 to 64 years,"14,857,646","±14,514","239,333","±1,051","29,323",±668,"309,731","±2,625","147,579","±1,561","1,125,601","±5,588","276,118","±1,862","200,220","±1,504","51,718",±593,"8,951",±376,"956,566","±4,838","397,030","±2,295","21,332",±645,"100,200","±1,259","576,935","±2,139","372,970","±1,210","189,636",±907,"156,242","±1,013","268,717","±1,088","191,703","±1,434","102,344",±773,"235,618","±1,760","387,836","±1,992","565,396","±1,735","331,303","±1,031","116,659",±834,"345,858","±1,480","66,540",±672,"104,590",±547,"114,213","±2,052","101,819",±963,"409,103","±2,665","71,478","±2,138","826,843","±3,648","490,111","±2,104","40,690",±265,"671,939","±1,637","184,527","±1,166","219,709","±1,685","748,376","±1,780","65,118",±902,"249,049",±990,"51,174",±412,"370,181","±1,191","927,862","±5,918","130,677","±1,052","46,289",±546,"380,101","±1,683","365,241","±1,954","117,866","±1,215","366,116","±1,129","64,551","±3,879"
        65 to 74 years,"13,070,816","±10,930","209,681","±1,014","23,581",±634,"318,638","±2,012","135,273","±1,446","1,001,105","±4,279","239,554","±1,625","160,929","±1,089","50,598",±362,"8,524",±336,"980,473","±3,434","341,603","±1,212","23,120",±401,"90,509","±1,046","483,954","±1,841","313,036","±1,165","163,092",±632,"133,135",±707,"225,812",±821,"164,818",±990,"90,563",±674,"192,739","±1,120","319,866","±1,648","481,490","±1,168","269,110",±771,"105,214","±1,008","292,363","±1,382","61,991",±704,"91,255",±547,"110,575","±1,281","81,122",±662,"334,512","±1,623","77,326","±1,335","711,883","±2,993","436,610","±1,270","33,933",±400,"574,061","±1,193","162,653",±876,"225,546","±1,392","655,001","±1,284","53,654",±463,"235,075","±1,138","44,632",±321,"318,077","±1,213","795,284","±4,900","110,155",±593,"40,352",±242,"321,864","±1,173","333,854","±1,408","111,098",±502,"301,599",±801,"63,531","±3,020"
        75 to 84 years,"6,873,608","±25,094","117,099","±3,055","9,312",±601,"180,036","±3,783","74,939","±2,237","542,863","±6,494","111,157","±2,862","87,716","±2,810","25,209","±1,356","4,683",±724,"595,550","±8,508","182,964","±4,378","9,626","±1,075","42,918","±1,894","262,518","±4,728","160,802","±3,579","85,744","±2,284","68,287","±2,288","112,151","±3,356","85,162","±2,280","44,559","±1,822","106,527","±3,207","160,589","±4,182","237,012","±3,985","138,862","±2,783","57,193","±2,114","154,961","±3,351","28,538","±1,516","45,248","±1,627","53,859","±1,832","39,783","±1,555","183,460","±3,974","38,962","±1,965","395,816","±4,872","225,820","±3,916","17,884","±1,184","293,047","±4,085","87,318","±2,079","106,163","±2,972","348,097","±4,779","29,096","±1,763","118,153","±2,587","19,742","±1,278","164,794","±3,109","401,688","±5,642","53,826","±1,989","19,782","±1,074","169,720","±3,418","160,773","±3,378","54,581","±1,934","147,142","±2,447","43,412","±3,557"
        85 years and over,"2,961,384","±24,336","41,698","±2,943","2,059",±527,"65,255","±3,379","29,697","±2,151","247,221","±5,852","41,229","±2,674","46,785","±2,794","9,108","±1,326","1,876",±708,"234,576","±8,412","61,706","±4,231","4,744",±967,"16,342","±1,923","120,056","±4,929","67,524","±3,485","43,221","±2,107","34,635","±2,207","45,132","±3,394","35,135","±2,411","17,168","±1,847","47,244","±3,011","88,833","±4,133","106,534","±3,872","64,462","±2,760","23,845","±2,299","66,445","±3,353","11,577","±1,500","23,416","±1,601","18,808","±1,798","15,228","±1,575","92,954","±3,954","14,508","±1,784","192,999","±4,688","89,442","±3,915","10,560","±1,182","129,198","±3,932","35,078","±2,020","42,675","±2,987","172,088","±4,928","13,653","±1,745","41,252","±2,607","12,147","±1,323","61,481","±3,122","161,759","±5,921","19,241","±1,792","7,909","±1,057","70,355","±3,451","63,138","±3,373","22,513","±1,973","70,253","±2,535","17,567","±2,090"
   Combined Male Female:,"202,981,791",0,"3,281,881",0,"435,004",0,"4,241,669",0,"2,115,847",0,"15,443,776",0,"4,101,383",0,"2,354,580",0,"609,759",0,"253,842",0,"12,210,739",0,"5,602,328",0,"319,677",0,"1,548,085",0,"7,770,962",0,"5,308,520",0,"2,696,700",0,"2,230,826",0,"3,756,439",0,"2,675,200",0,"1,241,485",0,"3,018,844",0,"4,832,195",0,"7,438,013",0,"4,436,857",0,"1,654,011",0,"4,775,960",0,"939,189",0,"1,540,520",0,"1,560,010",0,"1,221,431",0,"5,062,888",0,"955,024",0,"11,022,836",0,"6,587,453",0,"644,265",0,"9,110,505",0,"2,617,058",0,"3,169,447",0,"9,704,692",0,"775,695",0,"3,301,055",0,"722,723",0,"5,097,360",0,"14,129,750",0,"2,647,741",0,"588,142",0,"5,251,112",0,"5,139,448",0,"1,617,386",0,"4,732,002",0,"914,840",0
        Under 5 years,"9,672,813",0,"163,127",0,"22,352",0,"188,036",0,"107,652",0,"689,499",0,"188,838",0,"90,781",0,"25,306",0,"12,317",0,"498,473",0,"268,278",0,"11,101",0,"86,670",0,"369,324",0,"284,468",0,"143,634",0,"119,103",0,"199,387",0,"137,151",0,"52,896",0,"136,725",0,"193,786",0,"354,056",0,"222,825",0,"84,659",0,"246,495",0,"44,239",0,"85,081",0,"63,086",0,"49,908",0,"233,641",0,"39,982",0,"519,135",0,"298,783",0,"37,459",0,"460,382",0,"130,538",0,"132,590",0,"435,258",0,"29,313",0,"150,544",0,"39,969",0,"253,917",0,"773,477",0,"173,112",0,"24,066",0,"250,440",0,"230,245",0,"77,439",0,"218,372",0,"31,193",0
0-5 years,"11,769,004",0,"197,779",0,"27,038",0,"228,891",0,"130,752",0,"831,944",0,"229,927",0,"111,684",0,"30,900",0,"14,057",0,"604,141",0,"326,871",0,"14,132",0,"107,222",0,"452,866",0,"344,147",0,"174,642",0,"145,484",0,"242,016",0,"166,683",0,"64,255",0,"166,684",0,"236,122",0,"430,667",0,"270,594",0,"102,101",0,"298,675",0,"54,986",0,"103,558",0,"77,991",0,"60,876",0,"282,695",0,"49,994",0,"626,798",0,"363,157",0,"45,196",0,"558,533",0,"159,162",0,"162,998",0,"529,055",0,"35,794",0,"184,087",0,"48,789",0,"308,798",0,"946,327",0,"213,595",0,"29,312",0,"305,129",0,"281,544",0,"94,398",0,"265,397",0,"39,408",0
        5 to 9 years,"10,480,954",0,"173,262",0,"23,429",0,"204,273",0,"115,501",0,"712,226",0,"205,444",0,"104,517",0,"27,969",0,"8,701",0,"528,338",0,"292,965",0,"15,155",0,"102,762",0,"417,709",0,"298,396",0,"155,039",0,"131,905",0,"213,147",0,"147,662",0,"56,796",0,"149,793",0,"211,679",0,"383,054",0,"238,845",0,"87,208",0,"260,899",0,"53,735",0,"92,387",0,"74,525",0,"54,838",0,"245,269",0,"50,061",0,"538,314",0,"321,872",0,"38,685",0,"490,757",0,"143,119",0,"152,042",0,"468,984",0,"32,405",0,"167,714",0,"44,100",0,"274,404",0,"864,251",0,"202,417",0,"26,231",0,"273,447",0,"256,495",0,"84,796",0,"235,125",0,"41,075",0
6-10 Years,"10,669,038",0,"177,870",0,"23,884",0,"206,082",0,"118,845",0,"729,665",0,"210,661",0,"106,814",0,"28,179",0,"8,222",0,"540,789",0,"303,529",0,"14,602",0,"103,614",0,"418,881",0,"304,660",0,"157,500",0,"133,599",0,"217,209",0,"150,818",0,"58,202",0,"151,895",0,"217,027",0,"390,524",0,"242,764",0,"90,998",0,"266,036",0,"53,527",0,"93,475",0,"75,644",0,"56,697",0,"252,876",0,"49,510",0,"545,180",0,"329,463",0,"39,066",0,"497,987",0,"146,434",0,"155,552",0,"478,527",0,"32,692",0,"170,306",0,"44,056",0,"276,909",0,"872,207",0,"203,631",0,"27,243",0,"277,228",0,"260,489",0,"86,936",0,"241,529",0,"43,037",0
        10 to 14 years,"11,421,372",0,"196,302",0,"25,702",0,"213,319",0,"132,222",0,"799,420",0,"231,529",0,"116,001",0,"29,021",0,"6,306",0,"590,594",0,"345,783",0,"12,389",0,"107,024",0,"423,570",0,"329,718",0,"167,345",0,"140,376",0,"233,458",0,"163,444",0,"63,826",0,"160,302",0,"238,420",0,"420,403",0,"258,439",0,"106,156",0,"286,586",0,"52,693",0,"97,826",0,"80,118",0,"64,131",0,"283,303",0,"47,307",0,"572,645",0,"359,827",0,"40,588",0,"526,908",0,"159,694",0,"169,594",0,"516,700",0,"33,842",0,"180,672",0,"43,878",0,"286,928",0,"904,029",0,"208,485",0,"31,289",0,"292,351",0,"276,467",0,"95,494",0,"267,147",0,"50,883",0
        15 to 17 years,"6,996,187",0,"118,686",0,"14,631",0,"131,399",0,"78,766",0,"489,236",0,"135,214",0,"78,040",0,"18,275",0,"2,949",0,"353,376",0,"203,905",0,"6,159",0,"64,398",0,"272,231",0,"203,926",0,"100,311",0,"83,269",0,"141,565",0,"96,387",0,"39,761",0,"102,613",0,"152,713",0,"265,026",0,"157,828",0,"61,786",0,"172,245",0,"32,422",0,"60,294",0,"47,241",0,"40,490",0,"179,617",0,"27,298",0,"366,174",0,"220,370",0,"22,948",0,"329,738",0,"94,141",0,"100,414",0,"322,793",0,"23,475",0,"110,824",0,"27,536",0,"179,256",0,"537,091",0,"131,822",0,"19,185",0,"175,597",0,"161,389",0,"55,944",0,"166,971",0,"30,147",0
11-17 years,"16,133,285",0,"275,728",0,"35,193",0,"302,054",0,"184,544",0,"1,128,772",0,"320,437",0,"170,841",0,"41,492",0,"7,994",0,"825,851",0,"480,531",0,"16,070",0,"150,017",0,"611,087",0,"467,700",0,"234,187",0,"195,570",0,"328,331",0,"227,142",0,"90,822",0,"230,855",0,"343,449",0,"601,348",0,"364,579",0,"146,711",0,"401,514",0,"74,576",0,"138,555",0,"111,335",0,"91,795",0,"406,259",0,"65,144",0,"824,290",0,"508,232",0,"55,418",0,"751,264",0,"221,896",0,"236,089",0,"736,153",0,"50,549",0,"255,362",0,"62,638",0,"408,798",0,"1,260,314",0,"298,610",0,"44,216",0,"409,478",0,"382,563",0,"132,339",0,"380,689",0,"70,853",0
        18 and 19 years,"4,871,468",0,"79,595",0,"9,526",0,"93,884",0,"53,505",0,"336,905",0,"95,883",0,"63,057",0,"13,854",0,"9,301",0,"237,801",0,"147,221",0,"5,174",0,"41,392",0,"186,096",0,"137,816",0,"72,304",0,"63,548",0,"97,769",0,"58,539",0,"25,460",0,"67,965",0,"136,194",0,"180,944",0,"102,979",0,"44,251",0,"127,516",0,"21,439",0,"42,058",0,"26,896",0,"30,148",0,"108,385",0,"21,009",0,"265,059",0,"163,838",0,"20,288",0,"226,995",0,"63,830",0,"65,434",0,"237,878",0,"23,843",0,"84,436",0,"19,867",0,"117,399",0,"344,965",0,"78,236",0,"17,976",0,"134,103",0,"100,901",0,"38,119",0,"117,222",0,"25,439",0
        20 to 24 years,"11,992,558",0,"197,031",0,"24,840",0,"239,180",0,"126,021",0,"842,292",0,"245,009",0,"143,185",0,"29,583",0,"18,512",0,"595,159",0,"342,912",0,"22,263",0,"91,715",0,"438,394",0,"348,435",0,"178,331",0,"144,087",0,"230,930",0,"160,556",0,"67,960",0,"171,904",0,"305,648",0,"459,780",0,"253,643",0,"104,964",0,"285,649",0,"62,263",0,"98,987",0,"73,463",0,"73,628",0,"281,568",0,"45,388",0,"650,174",0,"404,168",0,"48,002",0,"547,677",0,"160,796",0,"170,384",0,"545,872",0,"50,389",0,"192,232",0,"43,726",0,"308,238",0,"874,232",0,"214,996",0,"39,774",0,"324,005",0,"286,204",0,"99,660",0,"297,720",0,"61,721",0
        25 to 29 years,"12,512,538",0,"194,466",0,"29,571",0,"257,076",0,"121,706",0,"971,996",0,"304,272",0,"132,054",0,"33,140",0,"34,024",0,"667,130",0,"347,739",0,"21,397",0,"95,576",0,"474,575",0,"330,499",0,"162,150",0,"135,673",0,"236,486",0,"156,504",0,"71,067",0,"179,565",0,"311,512",0,"458,813",0,"266,439",0,"88,383",0,"290,526",0,"55,846",0,"95,103",0,"93,981",0,"75,016",0,"289,719",0,"59,524",0,"704,549",0,"402,170",0,"42,860",0,"561,888",0,"156,607",0,"202,431",0,"571,591",0,"46,294",0,"188,871",0,"41,589",0,"329,698",0,"926,716",0,"193,775",0,"34,347",0,"332,648",0,"338,196",0,"89,961",0,"277,501",0,"56,462",0
        30 to 34 years,"13,159,395",0,"199,841",0,"34,989",0,"263,699",0,"131,467",0,"1,105,891",0,"324,688",0,"130,677",0,"38,834",0,"36,762",0,"719,578",0,"359,147",0,"23,782",0,"97,422",0,"500,452",0,"332,545",0,"157,508",0,"137,458",0,"232,159",0,"176,771",0,"77,163",0,"195,263",0,"316,957",0,"461,008",0,"275,950",0,"96,815",0,"304,065",0,"59,012",0,"92,057",0,"106,047",0,"77,603",0,"297,796",0,"60,672",0,"731,495",0,"422,250",0,"42,825",0,"579,264",0,"172,100",0,"222,800",0,"617,372",0,"51,404",0,"206,027",0,"44,151",0,"335,011",0,"978,742",0,"177,781",0,"34,996",0,"342,232",0,"378,109",0,"91,183",0,"277,511",0,"50,074",0
18-34 years,"42,535,959",0,"670,933",0,"98,926",0,"853,839",0,"432,699",0,"3,257,084",0,"969,852",0,"468,973",0,"115,411",0,"98,599",0,"2,219,668",0,"1,197,019",0,"72,616",0,"326,105",0,"1,599,517",0,"1,149,295",0,"570,293",0,"480,766",0,"797,344",0,"552,370",0,"241,650",0,"614,697",0,"1,070,311",0,"1,560,545",0,"899,011",0,"334,413",0,"1,007,756",0,"198,560",0,"328,205",0,"300,387",0,"256,395",0,"977,468",0,"186,593",0,"2,351,277",0,"1,392,426",0,"153,975",0,"1,915,824",0,"553,333",0,"661,049",0,"1,972,713",0,"171,930",0,"671,566",0,"149,333",0,"1,090,346",0,"3,124,655",0,"664,788",0,"127,093",0,"1,132,988",0,"1,103,410",0,"318,923",0,"969,954",0,"193,696",0
        35 to 44 years,"25,389,301",0,"402,825",0,"62,668",0,"496,159",0,"264,889",0,"2,011,766",0,"586,338",0,"266,679",0,"68,323",0,"50,275",0,"1,325,176",0,"698,416",0,"44,174",0,"202,532",0,"997,762",0,"660,809",0,"337,655",0,"282,158",0,"474,825",0,"353,772",0,"147,847",0,"377,392",0,"566,763",0,"887,274",0,"584,100",0,"206,317",0,"613,758",0,"121,461",0,"200,715",0,"201,651",0,"142,164",0,"582,956",0,"117,823",0,"1,323,937",0,"808,189",0,"84,416",0,"1,113,136",0,"343,359",0,"433,804",0,"1,163,230",0,"89,879",0,"397,637",0,"89,594",0,"641,925",0,"1,881,533",0,"368,586",0,"70,379",0,"682,114",0,"705,397",0,"201,540",0,"586,980",0,"110,223",0
        45 to 54 years,"24,818,270",0,"414,432",0,"52,376",0,"490,437",0,"256,813",0,"1,891,029",0,"503,390",0,"298,619",0,"69,891",0,"25,526",0,"1,437,451",0,"735,813",0,"36,015",0,"173,606",0,"967,506",0,"654,256",0,"307,353",0,"252,699",0,"474,060",0,"321,600",0,"155,809",0,"375,993",0,"610,799",0,"911,963",0,"531,798",0,"204,143",0,"565,189",0,"104,271",0,"172,549",0,"199,791",0,"156,966",0,"646,786",0,"103,762",0,"1,344,189",0,"854,951",0,"65,309",0,"1,131,290",0,"309,368",0,"392,985",0,"1,197,425",0,"95,625",0,"411,305",0,"78,733",0,"652,920",0,"1,696,130",0,"289,062",0,"70,958",0,"654,323",0,"636,801",0,"202,314",0,"577,446",0,"118,104",0
        55 to 64 years,"29,399,154",0,"472,004",0,"62,743",0,"600,937",0,"290,121",0,"2,266,003",0,"545,302",0,"395,698",0,"98,696",0,"19,624",0,"1,867,559",0,"788,710",0,"45,194",0,"197,474",0,"1,147,676",0,"738,784",0,"377,178",0,"305,750",0,"523,844",0,"378,510",0,"199,394",0,"467,567",0,"759,829",0,"1,125,561",0,"662,452",0,"230,174",0,"682,949",0,"132,517",0,"208,137",0,"234,520",0,"202,105",0,"809,766",0,"137,169",0,"1,642,755",0,"959,409",0,"82,782",0,"1,324,119",0,"360,175",0,"430,332",0,"1,483,636",0,"126,182",0,"481,486",0,"103,535",0,"722,575",0,"1,839,625",0,"260,697",0,"91,178",0,"753,598",0,"727,808",0,"232,165",0,"735,754",0,"119,254",0
        65 to 74 years,"25,084,150",0,"398,085",0,"49,449",0,"607,298",0,"255,766",0,"1,934,269",0,"465,369",0,"307,428",0,"95,579",0,"17,156",0,"1,861,287",0,"646,514",0,"48,593",0,"177,284",0,"928,643",0,"599,037",0,"317,425",0,"257,774",0,"429,196",0,"316,937",0,"174,424",0,"369,659",0,"608,212",0,"932,276",0,"527,213",0,"200,548",0,"557,870",0,"124,016",0,"176,693",0,"218,531",0,"158,216",0,"638,788",0,"146,903",0,"1,365,105",0,"825,002",0,"69,245",0,"1,100,254",0,"309,850",0,"430,488",0,"1,262,110",0,"101,794",0,"445,625",0,"90,317",0,"601,798",0,"1,517,682",0,"215,067",0,"78,711",0,"615,391",0,"641,626",0,"213,256",0,"593,889",0,"113,071",0
        75 to 84 years,"12,479,553",0,"207,411",0,"18,308",0,"346,991",0,"135,780",0,"993,089",0,"200,253",0,"155,215",0,"46,836",0,"8,752",0,"1,127,364",0,"323,546",0,"20,855",0,"82,035",0,"461,957",0,"284,146",0,"153,011",0,"124,831",0,"200,547",0,"151,956",0,"80,742",0,"189,301",0,"287,951",0,"431,146",0,"250,643",0,"103,925",0,"277,540",0,"56,032",0,"82,115",0,"106,701",0,"71,233",0,"322,884",0,"73,829",0,"697,458",0,"410,601",0,"32,565",0,"517,334",0,"158,280",0,"195,459",0,"616,750",0,"49,587",0,"217,848",0,"38,413",0,"297,095",0,"736,607",0,"99,098",0,"35,871",0,"308,657",0,"293,813",0,"101,358",0,"271,653",0,"78,263",0
        85 years and over,"4,704,078",0,"64,814",0,"4,420",0,"108,981",0,"45,638",0,"400,155",0,"69,854",0,"72,629",0,"14,452",0,"3,637",0,"401,453",0,"101,379",0,"7,426",0,"28,195",0,"185,067",0,"105,685",0,"67,456",0,"52,195",0,"69,066",0,"55,411",0,"28,340",0,"74,802",0,"131,732",0,"166,709",0,"103,703",0,"34,682",0,"104,673",0,"19,243",0,"36,518",0,"33,459",0,"24,985",0,"142,410",0,"24,297",0,"301,847",0,"136,023",0,"16,293",0,"200,763",0,"55,201",0,"70,690",0,"265,093",0,"21,663",0,"65,834",0,"17,315",0,"96,196",0,"254,670",0,"34,607",0,"13,181",0,"112,206",0,"105,997",0,"34,157",0,"108,711",0,"28,931",0
65 and Older,"42,267,781",0,"670,310",0,"72,177",0,"1,063,270",0,"437,184",0,"3,327,513",0,"735,476",0,"535,272",0,"156,867",0,"29,545",0,"3,390,104",0,"1,071,439",0,"76,874",0,"287,514",0,"1,575,667",0,"988,868",0,"537,892",0,"434,800",0,"698,809",0,"524,304",0,"283,506",0,"633,762",0,"1,027,895",0,"1,530,131",0,"881,559",0,"339,155",0,"940,083",0,"199,291",0,"295,326",0,"358,691",0,"254,434",0,"1,104,082",0,"245,029",0,"2,364,410",0,"1,371,626",0,"118,103",0,"1,818,351",0,"523,331",0,"696,637",0,"2,143,953",0,"173,044",0,"729,307",0,"146,045",0,"995,089",0,"2,508,959",0,"348,772",0,"127,763",0,"1,036,254",0,"1,041,436",0,"348,771",0,"974,253",0,"220,265",0