,People,Age,Ethnicities,Wait Time,State
244,207,18-34 Years,Hispanic or Latino,3 Years to < 5 Years,California
245,145,18-34 Years,Hispanic or Latino,5 or More Years,California
246,216,18-34 Years,Asian alone,All Time,California
247,5,18-34 Years,Asian alone,< 30 Days,California
248,15,18-34 Years,Asian alone,30 to < 90 Days,California
249,19,18-34 Years,Asian alone,90 Days to < 6 Months,California
250,36,18-34 Years,Asian alone,6 Months to < 1 Year,California
251,50,18-34 Years,Asian alone,1 Year to < 2 Years,California
252,28,18-34 Years,Asian alone,2 Years to < 3 Years,California
253,44,18-34 Years,Asian alone,3 Years to < 5 Years,California
254,19,18-34 Years,Asian alone,5 or More Years,California
255,11,18-34 Years,American Indian and Alaska Native alone,All Time,California
256,0,18-34 Years,American Indian and Alaska Native alone,< 30 Days,California
257,3,18-34 Years,American Indian and Alaska Native alone,30 to < 90 Days,California
258,1,18-34 Years,American Indian and Alaska Native alone,90 Days to < 6 Months,California
259,2,18-34 Years,American Indian and Alaska Native alone,6 Months to < 1 Year,California
260,0,18-34 Years,American Indian and Alaska Native alone,1 Year to < 2 Years,California
261,4,18-34 Years,American Indian and Alaska Native alone,2 Years to < 3 Years,California
262,1,18-34 Years,American Indian and Alaska Native alone,3 Years to < 5 Years,California
263,0,18-34 Years,American Indian and Alaska Native alone,5 or More Years,California
264,15,18-34 Years,Native Hawaiian and Other Pacific Islander alone,All Time,California
265,0,18-34 Years,Native Hawaiian and Other Pacific Islander alone,< 30 Days,California
266,0,18-34 Years,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,California
267,0,18-34 Years,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,California
268,2,18-34 Years,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,California
269,5,18-34 Years,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,California
270,4,18-34 Years,Native Hawaiian and Other Pacific Islander alone,2 Years to < 3 Years,California
271,3,18-34 Years,Native Hawaiian and Other Pacific Islander alone,3 Years to < 5 Years,California
272,1,18-34 Years,Native Hawaiian and Other Pacific Islander alone,5 or More Years,California
273,32,18-34 Years,Population of two or more races:,All Time,California
274,3,18-34 Years,Population of two or more races:,< 30 Days,California
275,1,18-34 Years,Population of two or more races:,30 to < 90 Days,California
276,0,18-34 Years,Population of two or more races:,90 Days to < 6 Months,California
277,6,18-34 Years,Population of two or more races:,6 Months to < 1 Year,California
278,6,18-34 Years,Population of two or more races:,1 Year to < 2 Years,California
279,7,18-34 Years,Population of two or more races:,2 Years to < 3 Years,California
280,6,18-34 Years,Population of two or more races:,3 Years to < 5 Years,California
281,3,18-34 Years,Population of two or more races:,5 or More Years,California
282,764,35-49 Years,White alone,All Time,California
283,33,35-49 Years,White alone,< 30 Days,California
284,50,35-49 Years,White alone,30 to < 90 Days,California
285,49,35-49 Years,White alone,90 Days to < 6 Months,California
286,123,35-49 Years,White alone,6 Months to < 1 Year,California
287,152,35-49 Years,White alone,1 Year to < 2 Years,California
288,110,35-49 Years,White alone,2 Years to < 3 Years,California
289,126,35-49 Years,White alone,3 Years to < 5 Years,California
290,121,35-49 Years,White alone,5 or More Years,California
291,449,35-49 Years,Black or African American alone,All Time,California
292,12,35-49 Years,Black or African American alone,< 30 Days,California
293,23,35-49 Years,Black or African American alone,30 to < 90 Days,California
294,27,35-49 Years,Black or African American alone,90 Days to < 6 Months,California
295,49,35-49 Years,Black or African American alone,6 Months to < 1 Year,California
296,82,35-49 Years,Black or African American alone,1 Year to < 2 Years,California
297,81,35-49 Years,Black or African American alone,2 Years to < 3 Years,California
298,91,35-49 Years,Black or African American alone,3 Years to < 5 Years,California
299,84,35-49 Years,Black or African American alone,5 or More Years,California
300,"2,532",35-49 Years,Hispanic or Latino,All Time,California
301,90,35-49 Years,Hispanic or Latino,< 30 Days,California
302,148,35-49 Years,Hispanic or Latino,30 to < 90 Days,California
303,177,35-49 Years,Hispanic or Latino,90 Days to < 6 Months,California
304,320,35-49 Years,Hispanic or Latino,6 Months to < 1 Year,California
305,507,35-49 Years,Hispanic or Latino,1 Year to < 2 Years,California
306,349,35-49 Years,Hispanic or Latino,2 Years to < 3 Years,California
307,493,35-49 Years,Hispanic or Latino,3 Years to < 5 Years,California
308,448,35-49 Years,Hispanic or Latino,5 or More Years,California
309,892,35-49 Years,Asian alone,All Time,California
310,25,35-49 Years,Asian alone,< 30 Days,California
311,36,35-49 Years,Asian alone,30 to < 90 Days,California
312,57,35-49 Years,Asian alone,90 Days to < 6 Months,California
313,107,35-49 Years,Asian alone,6 Months to < 1 Year,California
314,185,35-49 Years,Asian alone,1 Year to < 2 Years,California
315,135,35-49 Years,Asian alone,2 Years to < 3 Years,California
316,195,35-49 Years,Asian alone,3 Years to < 5 Years,California
317,152,35-49 Years,Asian alone,5 or More Years,California
318,22,35-49 Years,American Indian and Alaska Native alone,All Time,California
319,2,35-49 Years,American Indian and Alaska Native alone,< 30 Days,California
320,0,35-49 Years,American Indian and Alaska Native alone,30 to < 90 Days,California
321,1,35-49 Years,American Indian and Alaska Native alone,90 Days to < 6 Months,California
322,2,35-49 Years,American Indian and Alaska Native alone,6 Months to < 1 Year,California
323,5,35-49 Years,American Indian and Alaska Native alone,1 Year to < 2 Years,California
324,3,35-49 Years,American Indian and Alaska Native alone,2 Years to < 3 Years,California
325,2,35-49 Years,American Indian and Alaska Native alone,3 Years to < 5 Years,California
326,7,35-49 Years,American Indian and Alaska Native alone,5 or More Years,California
327,62,35-49 Years,Native Hawaiian and Other Pacific Islander alone,All Time,California
328,2,35-49 Years,Native Hawaiian and Other Pacific Islander alone,< 30 Days,California
329,2,35-49 Years,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,California
330,1,35-49 Years,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,California
331,7,35-49 Years,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,California
332,15,35-49 Years,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,California
333,9,35-49 Years,Native Hawaiian and Other Pacific Islander alone,2 Years to < 3 Years,California
334,12,35-49 Years,Native Hawaiian and Other Pacific Islander alone,3 Years to < 5 Years,California
335,14,35-49 Years,Native Hawaiian and Other Pacific Islander alone,5 or More Years,California
336,40,35-49 Years,Population of two or more races:,All Time,California
337,1,35-49 Years,Population of two or more races:,< 30 Days,California
338,1,35-49 Years,Population of two or more races:,30 to < 90 Days,California
339,4,35-49 Years,Population of two or more races:,90 Days to < 6 Months,California
340,2,35-49 Years,Population of two or more races:,6 Months to < 1 Year,California
341,13,35-49 Years,Population of two or more races:,1 Year to < 2 Years,California
342,5,35-49 Years,Population of two or more races:,2 Years to < 3 Years,California
343,7,35-49 Years,Population of two or more races:,3 Years to < 5 Years,California
344,7,35-49 Years,Population of two or more races:,5 or More Years,California
345,"1,837",50-64 Years,White alone,All Time,California
346,79,50-64 Years,White alone,< 30 Days,California
347,103,50-64 Years,White alone,30 to < 90 Days,California
348,125,50-64 Years,White alone,90 Days to < 6 Months,California
349,229,50-64 Years,White alone,6 Months to < 1 Year,California
350,361,50-64 Years,White alone,1 Year to < 2 Years,California
351,252,50-64 Years,White alone,2 Years to < 3 Years,California
352,343,50-64 Years,White alone,3 Years to < 5 Years,California
353,345,50-64 Years,White alone,5 or More Years,California
354,991,50-64 Years,Black or African American alone,All Time,California
355,25,50-64 Years,Black or African American alone,< 30 Days,California
356,54,50-64 Years,Black or African American alone,30 to < 90 Days,California
357,64,50-64 Years,Black or African American alone,90 Days to < 6 Months,California
358,117,50-64 Years,Black or African American alone,6 Months to < 1 Year,California
359,165,50-64 Years,Black or African American alone,1 Year to < 2 Years,California
360,129,50-64 Years,Black or African American alone,2 Years to < 3 Years,California
361,196,50-64 Years,Black or African American alone,3 Years to < 5 Years,California
362,241,50-64 Years,Black or African American alone,5 or More Years,California
363,"4,234",50-64 Years,Hispanic or Latino,All Time,California
364,115,50-64 Years,Hispanic or Latino,< 30 Days,California
365,254,50-64 Years,Hispanic or Latino,30 to < 90 Days,California
366,255,50-64 Years,Hispanic or Latino,90 Days to < 6 Months,California
367,510,50-64 Years,Hispanic or Latino,6 Months to < 1 Year,California
368,687,50-64 Years,Hispanic or Latino,1 Year to < 2 Years,California
369,582,50-64 Years,Hispanic or Latino,2 Years to < 3 Years,California
370,930,50-64 Years,Hispanic or Latino,3 Years to < 5 Years,California
371,901,50-64 Years,Hispanic or Latino,5 or More Years,California
372,"1,759",50-64 Years,Asian alone,All Time,California
373,40,50-64 Years,Asian alone,< 30 Days,California
374,101,50-64 Years,Asian alone,30 to < 90 Days,California
375,96,50-64 Years,Asian alone,90 Days to < 6 Months,California
376,213,50-64 Years,Asian alone,6 Months to < 1 Year,California
377,328,50-64 Years,Asian alone,1 Year to < 2 Years,California
378,253,50-64 Years,Asian alone,2 Years to < 3 Years,California
379,393,50-64 Years,Asian alone,3 Years to < 5 Years,California
380,335,50-64 Years,Asian alone,5 or More Years,California
381,42,50-64 Years,American Indian and Alaska Native alone,All Time,California
382,0,50-64 Years,American Indian and Alaska Native alone,< 30 Days,California
383,1,50-64 Years,American Indian and Alaska Native alone,30 to < 90 Days,California
384,1,50-64 Years,American Indian and Alaska Native alone,90 Days to < 6 Months,California
385,7,50-64 Years,American Indian and Alaska Native alone,6 Months to < 1 Year,California
386,11,50-64 Years,American Indian and Alaska Native alone,1 Year to < 2 Years,California
387,4,50-64 Years,American Indian and Alaska Native alone,2 Years to < 3 Years,California
388,7,50-64 Years,American Indian and Alaska Native alone,3 Years to < 5 Years,California
389,11,50-64 Years,American Indian and Alaska Native alone,5 or More Years,California
390,147,50-64 Years,Native Hawaiian and Other Pacific Islander alone,All Time,California
391,4,50-64 Years,Native Hawaiian and Other Pacific Islander alone,< 30 Days,California
392,4,50-64 Years,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,California
393,6,50-64 Years,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,California
394,19,50-64 Years,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,California
395,19,50-64 Years,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,California
396,25,50-64 Years,Native Hawaiian and Other Pacific Islander alone,2 Years to < 3 Years,California
397,34,50-64 Years,Native Hawaiian and Other Pacific Islander alone,3 Years to < 5 Years,California
398,36,50-64 Years,Native Hawaiian and Other Pacific Islander alone,5 or More Years,California
399,79,50-64 Years,Population of two or more races:,All Time,California
400,2,50-64 Years,Population of two or more races:,< 30 Days,California
401,5,50-64 Years,Population of two or more races:,30 to < 90 Days,California
402,1,50-64 Years,Population of two or more races:,90 Days to < 6 Months,California
403,11,50-64 Years,Population of two or more races:,6 Months to < 1 Year,California
404,20,50-64 Years,Population of two or more races:,1 Year to < 2 Years,California
405,9,50-64 Years,Population of two or more races:,2 Years to < 3 Years,California
406,15,50-64 Years,Population of two or more races:,3 Years to < 5 Years,California
407,16,50-64 Years,Population of two or more races:,5 or More Years,California
408,"1,399",65 and Older,White alone,All Time,California
409,49,65 and Older,White alone,< 30 Days,California
410,79,65 and Older,White alone,30 to < 90 Days,California
411,79,65 and Older,White alone,90 Days to < 6 Months,California
412,160,65 and Older,White alone,6 Months to < 1 Year,California
413,275,65 and Older,White alone,1 Year to < 2 Years,California
414,195,65 and Older,White alone,2 Years to < 3 Years,California
415,259,65 and Older,White alone,3 Years to < 5 Years,California
416,303,65 and Older,White alone,5 or More Years,California
417,512,65 and Older,Black or African American alone,All Time,California
418,7,65 and Older,Black or African American alone,< 30 Days,California
419,20,65 and Older,Black or African American alone,30 to < 90 Days,California
420,19,65 and Older,Black or African American alone,90 Days to < 6 Months,California
421,52,65 and Older,Black or African American alone,6 Months to < 1 Year,California
422,82,65 and Older,Black or African American alone,1 Year to < 2 Years,California
423,59,65 and Older,Black or African American alone,2 Years to < 3 Years,California
424,118,65 and Older,Black or African American alone,3 Years to < 5 Years,California
425,155,65 and Older,Black or African American alone,5 or More Years,California
426,"1,775",65 and Older,Hispanic or Latino,All Time,California
427,51,65 and Older,Hispanic or Latino,< 30 Days,California
428,90,65 and Older,Hispanic or Latino,30 to < 90 Days,California
429,101,65 and Older,Hispanic or Latino,90 Days to < 6 Months,California
430,173,65 and Older,Hispanic or Latino,6 Months to < 1 Year,California
431,271,65 and Older,Hispanic or Latino,1 Year to < 2 Years,California
432,245,65 and Older,Hispanic or Latino,2 Years to < 3 Years,California
433,386,65 and Older,Hispanic or Latino,3 Years to < 5 Years,California
434,458,65 and Older,Hispanic or Latino,5 or More Years,California
435,"1,251",65 and Older,Asian alone,All Time,California
436,23,65 and Older,Asian alone,< 30 Days,California
437,58,65 and Older,Asian alone,30 to < 90 Days,California
438,75,65 and Older,Asian alone,90 Days to < 6 Months,California
439,121,65 and Older,Asian alone,6 Months to < 1 Year,California
440,188,65 and Older,Asian alone,1 Year to < 2 Years,California
441,165,65 and Older,Asian alone,2 Years to < 3 Years,California
442,304,65 and Older,Asian alone,3 Years to < 5 Years,California
443,317,65 and Older,Asian alone,5 or More Years,California
444,16,65 and Older,American Indian and Alaska Native alone,All Time,California
445,0,65 and Older,American Indian and Alaska Native alone,< 30 Days,California
446,1,65 and Older,American Indian and Alaska Native alone,30 to < 90 Days,California
447,0,65 and Older,American Indian and Alaska Native alone,90 Days to < 6 Months,California
448,2,65 and Older,American Indian and Alaska Native alone,6 Months to < 1 Year,California
449,3,65 and Older,American Indian and Alaska Native alone,1 Year to < 2 Years,California
450,2,65 and Older,American Indian and Alaska Native alone,2 Years to < 3 Years,California
451,4,65 and Older,American Indian and Alaska Native alone,3 Years to < 5 Years,California
452,4,65 and Older,American Indian and Alaska Native alone,5 or More Years,California
453,47,65 and Older,Native Hawaiian and Other Pacific Islander alone,All Time,California
454,4,65 and Older,Native Hawaiian and Other Pacific Islander alone,< 30 Days,California
455,1,65 and Older,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,California
456,0,65 and Older,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,California
457,5,65 and Older,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,California
458,5,65 and Older,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,California
459,5,65 and Older,Native Hawaiian and Other Pacific Islander alone,2 Years to < 3 Years,California
460,11,65 and Older,Native Hawaiian and Other Pacific Islander alone,3 Years to < 5 Years,California
461,16,65 and Older,Native Hawaiian and Other Pacific Islander alone,5 or More Years,California
462,52,65 and Older,Population of two or more races:,All Time,California
463,2,65 and Older,Population of two or more races:,< 30 Days,California
464,2,65 and Older,Population of two or more races:,30 to < 90 Days,California
465,3,65 and Older,Population of two or more races:,90 Days to < 6 Months,California
466,4,65 and Older,Population of two or more races:,6 Months to < 1 Year,California
467,4,65 and Older,Population of two or more races:,1 Year to < 2 Years,California
468,13,65 and Older,Population of two or more races:,2 Years to < 3 Years,California
469,14,65 and Older,Population of two or more races:,3 Years to < 5 Years,California
470,10,65 and Older,Population of two or more races:,5 or More Years,California
